

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 04 09:07:41 2024

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
   786  1073  346E               	retlw	110	;'n'
   787  1074  3474               	retlw	116	;'t'
   788  1075  3461               	retlw	97	;'a'
   789  1076  3472               	retlw	114	;'r'
   790  1077  3421               	retlw	33	;'!'
   791  1078  3400               	retlw	0
   792                           
   793                           	psect	stringtext9
   794  1079                     __pstringtext9:	
   795  1079                     STR_8:	
   796  1079  3443               	retlw	67	;'C'
   797  107A  3461               	retlw	97	;'a'
   798  107B  3472               	retlw	114	;'r'
   799  107C  3461               	retlw	97	;'a'
   800  107D  3463               	retlw	99	;'c'
   801  107E  3474               	retlw	116	;'t'
   802  107F  3465               	retlw	101	;'e'
   803  1080  3472               	retlw	114	;'r'
   804  1081  3400               	retlw	0
   805                           
   806                           	psect	stringtext10
   807  0000                     __pstringtext10:	
   808                           
   809                           ; #config settings
   810  0000                     
   811                           	psect	cinit
   812  07DD                     start_initialization:	
   813  07DD                     __initialization:	
   814                           
   815                           ; Initialize objects allocated to BANK1
   816  07DD  3034               	movlw	low __pidataBANK1
   817  07DE  0084               	movwf	4
   818  07DF  308F               	movlw	(high __pidataBANK1)| (0+128)
   819  07E0  0085               	movwf	5
   820  07E1  30D3               	movlw	low __pdataBANK1
   821  07E2  0086               	movwf	6
   822  07E3  3000               	movlw	high __pdataBANK1
   823  07E4  0087               	movwf	7
   824  07E5  3008               	movlw	8
   825  07E6  318F  272E  3187   	fcall	init_ram
   826                           
   827                           ; Clear objects allocated to BANK0
   828  07E9  01EC               	clrf	__pbssBANK0& (0+127)
   829  07EA  01ED               	clrf	(__pbssBANK0+1)& (0+127)
   830  07EB  01EE               	clrf	(__pbssBANK0+2)& (0+127)
   831  07EC  01EF               	clrf	(__pbssBANK0+3)& (0+127)
   832                           
   833                           ; Clear objects allocated to BANK1
   834  07ED  30A0               	movlw	low __pbssBANK1
   835  07EE  0084               	movwf	4
   836  07EF  3000               	movlw	high __pbssBANK1
   837  07F0  0085               	movwf	5
   838  07F1  3024               	movlw	36
   839  07F2  318F  2728  3187   	fcall	clear_ram0
   840                           
   841                           ; Clear objects allocated to BANK2
   842  07F5  3020               	movlw	low __pbssBANK2
   843  07F6  0084               	movwf	4
   844  07F7  3001               	movlw	high __pbssBANK2
   845  07F8  0085               	movwf	5
   846  07F9  3032               	movlw	50
   847  07FA  318F  2728  3187   	fcall	clear_ram0
   848  07FD                     end_of_initialization:	
   849                           ;End of C runtime variable initialization code
   850                           
   851  07FD                     __end_of__initialization:	
   852  07FD  0020               	movlb	0
   853  07FE  3186  2E6B         	ljmp	_main	;jump to C main() function
   854                           
   855                           	psect	bssBANK0
   856  006C                     __pbssBANK0:	
   857  006C                     _prec:	
   858  006C                     	ds	2
   859  006E                     _flags:	
   860  006E                     	ds	2
   861                           
   862                           	psect	bssBANK1
   863  00A0                     __pbssBANK1:	
   864  00A0                     _nout:	
   865  00A0                     	ds	2
   866  00A2                     _width:	
   867  00A2                     	ds	2
   868  00A4                     _dbuf:	
   869  00A4                     	ds	32
   870                           
   871                           	psect	dataBANK1
   872  00D3                     __pdataBANK1:	
   873  00D3                     _bluetoothChar:	
   874  00D3                     	ds	8
   875                           
   876                           	psect	bssBANK2
   877  0120                     __pbssBANK2:	
   878  0120                     _b:	
   879  0120                     	ds	50
   880                           
   881                           	psect	inittext
   882  0F2E                     init_ram:	
   883  0F2E  00FE               	movwf	btemp
   884  0F2F                     initloop:	
   885  0F2F  0012               	moviw fsr0++
   886  0F30  001E               	movwi fsr1++
   887  0F31  0BFE               	decfsz	btemp,f
   888  0F32  2F2F               	goto	initloop
   889  0F33  3400               	retlw	0
   890                           
   891                           	psect	clrtext
   892  0F28                     clear_ram0:	
   893                           ;	Called with FSR0 containing the base address, and
   894                           ;	WREG with the size to clear
   895                           
   896  0F28  0064               	clrwdt	;clear the watchdog before getting into this loop
   897  0F29                     clrloop0:	
   898  0F29  0180               	clrf	0	;clear RAM location pointed to by FSR
   899  0F2A  3101               	addfsr 0,1
   900  0F2B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   901  0F2C  2F29               	goto	clrloop0	;have we reached the end yet?
   902  0F2D  3400               	retlw	0	;all done for this memory range, return
   903                           
   904                           	psect	cstackBANK1
   905  00C4                     __pcstackBANK1:	
   906  00C4                     	ds	2
   907  00C6                     sprintf@ap:	
   908                           
   909                           ; 1 bytes @ 0x2
   910  00C6                     	ds	1
   911  00C7                     sprintf@s:	
   912                           
   913                           ; 1 bytes @ 0x3
   914  00C7                     	ds	1
   915  00C8                     sprintf@f:	
   916                           
   917                           ; 5 bytes @ 0x4
   918  00C8                     	ds	5
   919  00CD                     main@i_87:	
   920                           
   921                           ; 2 bytes @ 0x9
   922  00CD                     	ds	2
   923  00CF                     main@i_89:	
   924                           
   925                           ; 2 bytes @ 0xB
   926  00CF                     	ds	2
   927  00D1                     main@i:	
   928                           
   929                           ; 2 bytes @ 0xD
   930  00D1                     	ds	2
   931                           
   932                           	psect	cstackCOMMON
   933  0070                     __pcstackCOMMON:	
   934  0070                     ?_LCDInit:	
   935  0070                     ?_LCDClear:	
   936                           ; 1 bytes @ 0x0
   937                           
   938  0070                     ?_LCDScrollLeft:	
   939                           ; 1 bytes @ 0x0
   940                           
   941  0070                     ?_LCDScrollRight:	
   942                           ; 1 bytes @ 0x0
   943                           
   944  0070                     ?_LCDWriteChar:	
   945                           ; 1 bytes @ 0x0
   946                           
   947  0070                     ??_LCDWriteChar:	
   948                           ; 1 bytes @ 0x0
   949                           
   950  0070                     ?_LCDCommand:	
   951                           ; 1 bytes @ 0x0
   952                           
   953  0070                     ??_LCDCommand:	
   954                           ; 1 bytes @ 0x0
   955                           
   956  0070                     ?_putch:	
   957                           ; 1 bytes @ 0x0
   958                           
   959  0070                     ??_putch:	
   960                           ; 1 bytes @ 0x0
   961                           
   962  0070                     ?_main:	
   963                           ; 1 bytes @ 0x0
   964                           
   965  0070                     ??___aodiv:	
   966                           ; 1 bytes @ 0x0
   967                           
   968  0070                     ??___aomod:	
   969                           ; 1 bytes @ 0x0
   970                           
   971  0070                     ?_fputc:	
   972                           ; 1 bytes @ 0x0
   973                           
   974  0070                     ?_strlen:	
   975                           ; 2 bytes @ 0x0
   976                           
   977  0070                     putch@c:	
   978                           ; 2 bytes @ 0x0
   979                           
   980  0070                     fputc@c:	
   981                           ; 1 bytes @ 0x0
   982                           
   983                           
   984                           ; 2 bytes @ 0x0
   985  0070                     	ds	1
   986  0071                     ___aodiv@counter:	
   987  0071                     ___aomod@counter:	
   988                           ; 1 bytes @ 0x1
   989                           
   990                           
   991                           ; 1 bytes @ 0x1
   992  0071                     	ds	1
   993  0072                     ??_strlen:	
   994  0072                     LCDCommand@cmd:	
   995                           ; 1 bytes @ 0x2
   996                           
   997  0072                     LCDWriteChar@data:	
   998                           ; 1 bytes @ 0x2
   999                           
  1000  0072                     ___aodiv@sign:	
  1001                           ; 1 bytes @ 0x2
  1002                           
  1003  0072                     ___aomod@sign:	
  1004                           ; 1 bytes @ 0x2
  1005                           
  1006  0072                     fputc@fp:	
  1007                           ; 1 bytes @ 0x2
  1008                           
  1009                           
  1010                           ; 1 bytes @ 0x2
  1011  0072                     	ds	1
  1012  0073                     ??_LCDInit:	
  1013  0073                     ?_LCDCreateChar:	
  1014                           ; 1 bytes @ 0x3
  1015                           
  1016  0073                     ?_LCDSetCursor:	
  1017                           ; 1 bytes @ 0x3
  1018                           
  1019  0073                     ?_LCDWriteString:	
  1020                           ; 1 bytes @ 0x3
  1021                           
  1022  0073                     ??_LCDClear:	
  1023                           ; 1 bytes @ 0x3
  1024                           
  1025  0073                     ??_LCDScrollLeft:	
  1026                           ; 1 bytes @ 0x3
  1027                           
  1028  0073                     ??_LCDScrollRight:	
  1029                           ; 1 bytes @ 0x3
  1030                           
  1031  0073                     ??_fputc:	
  1032                           ; 1 bytes @ 0x3
  1033                           
  1034  0073                     ?_abs:	
  1035                           ; 1 bytes @ 0x3
  1036                           
  1037  0073                     LCDSetCursor@column:	
  1038                           ; 2 bytes @ 0x3
  1039                           
  1040  0073                     LCDCreateChar@charmap:	
  1041                           ; 1 bytes @ 0x3
  1042                           
  1043  0073                     strlen@a:	
  1044                           ; 1 bytes @ 0x3
  1045                           
  1046  0073                     LCDWriteString@str:	
  1047                           ; 1 bytes @ 0x3
  1048                           
  1049  0073                     abs@a:	
  1050                           ; 2 bytes @ 0x3
  1051                           
  1052  0073                     ___aodiv@quotient:	
  1053                           ; 2 bytes @ 0x3
  1054                           
  1055                           
  1056                           ; 8 bytes @ 0x3
  1057  0073                     	ds	1
  1058  0074                     ??_LCDCreateChar:	
  1059  0074                     ??_LCDSetCursor:	
  1060                           ; 1 bytes @ 0x4
  1061                           
  1062  0074                     strlen@s:	
  1063                           ; 1 bytes @ 0x4
  1064                           
  1065                           
  1066                           ; 1 bytes @ 0x4
  1067  0074                     	ds	1
  1068  0075                     ??_LCDWriteString:	
  1069  0075                     ??_abs:	
  1070                           ; 1 bytes @ 0x5
  1071                           
  1072  0075                     LCDSetCursor@address:	
  1073                           ; 1 bytes @ 0x5
  1074                           
  1075  0075                     LCDCreateChar@location:	
